X,Y,OBJECTID,FRIENDS_GROUP_NAME,PUBLIC_NAME,PARENT_NAME,ADDRESS,ZIP_CODE,CONTACT_EMAIL,CONTACT_WEBSITE,PPR_PROG_DISTRICT,PPR_OPS_DISTRICT,COUNCIL_DISTRICT,POLICE_DISTRICT,COMMENTS
-75.159909859971,39.9378949308495,1,Friends of Bardascino Park,Giuseppe Bardascino Park,Giuseppe Bardascino Park,1000 S 10TH ST,19147,[email],http://www.bardascinopark.org,12,7,1,3,
-75.2215934667865,39.9538623297967,2,Friends of Barkan Park,Ben Barkan Park,Ben Barkan Park,4998 SPRUCE ST,19143,[email],,10,8,3,18,
-75.1464172706285,39.9365239795184,3,Friends of Beck Park,Beck Park,Beck Park,839 S 02ND ST,19147,[email],https://www.facebook.com/beck.park.7,12,7,1,3,
-75.2096941869111,39.9894880634755,4,Belmont Plateau Trails Alliance,West Fairmount Park,West Fairmount Park,1800 BELMONT MANSION DR,19131,[email],https://www.facebook.com/belmontplateautrails,7,5,4,16,
-75.1735113652437,39.9603231549542,5,Parkway Council,Benjamin Franklin Parkway,Benjamin Franklin Parkway,BENJ FRANKLIN PKY,19103,[email],http://www.parkwaycouncil.org,9,5,5,9,
-75.1428465062616,39.9735004070308,6,Friends of Benson Park,Benson Park,Benson Park,1444 N 04TH ST,19122,[email],https://www.facebook.com/bensonpark19122/?mibextid=ZbWKwL,9,2,7,26,
-75.2181879711289,40.0251040115925,7,Friends of Boone Park,Boone Park,Boone Park,4200 BOONE ST,19128,[email],https://www.facebook.com/groups/friendsofboonepark,3,4,4,5,
-75.1795417469094,39.9769151180988,8,Brewerytown Garden,Brewerytown Garden,Brewerytown Garden,1341 N 27TH ST,19121,[email],http://www.brewerytowngarden.com,9,6,5,22,
-75.1789590604388,39.9672037419803,9,Friends of the Bulldog Park,Reliance Triangle,Reliance Triangle,2501 PENNSYLVANIA AVE,19130,[email],,9,6,5,9,
-75.0887052240038,40.0685609989444,10,Friends of Ryerss at Burholme,Burholme Park,Burholme Park,7370 CENTRAL AVE,19111,[email],http://www.robertryerss.org,1,1,10,2,
-75.1033418605562,39.9862767774273,11,Friends of Campbell Square,Campbell Square,Campbell Square,2525 E ALLEGHENY AVE,19134,[email],https://www.facebook.com/CampbellSquare,6,2,6,24,
-75.1600942544789,39.9343173750162,12,Capitolo Community Garden,Dr Nicola Capitolo Playground,Dr Nicola Capitolo Playground,900 FEDERAL ST,19147,[email],,12,7,1,3,
-75.1714721849873,39.9399444346665,13,Friends of Carpenter Green Park,Carpenter Green Park,Carpenter Green Park,920 S 17TH ST,19146,[email],http://www.carpentergreenpark.com,11,7,2,17,
-75.2009175097357,40.0462695486602,14,Friends of Carpenters Woods,Carpenters Woods,Wissahickon Valley Park,801 W SEDGWICK ST,19119,[email],https://www.focw.org,3,4,8,14,
-75.2367278516717,39.9710210760959,15,Friends of Carroll Park,Carroll Park,Carroll Park,5801 W GIRARD AVE,19131,[email],https://www.facebook.com/CarrollParkFriends,7,8,4,19,
-75.2226285660575,39.9482144422431,16,Cedar Park Neighbors,Cedar Park,Cedar Park,4917 BALTIMORE AVE,19143,[email],http://www.cedarparkneighbors.org,10,8,3,18,
-75.2563004471617,39.9744581296902,17,Papa Advisory Council,Charles A Papa Playground,Morris Park,6839 LANSDOWNE AVE,19151,[email],,7,8,4,19,
-75.1741810028866,39.9381682503192,18,Friends of Chew,Charles H Chew Playground,Charles H Chew Playground,1800 WASHINGTON AVE,19146,[email],,11,7,2,17,
-75.155409521207,39.9406916551593,19,Friends of Cianfrani Park,Cianfrani Park,Cianfrani Park,721 S 08TH ST,19147,[email],https://www.facebook.com/8thandFitzwater/,12,7,1,3,
-75.2098494432523,39.9489884146256,20,Friends of Clark Park,Clarence H Clark Park,Clarence H Clark Park,4301 CHESTER AVE,19104,[email],http://www.friendsofclarkpark.org/,10,8,3,18,
-75.1771886259341,40.0517578387768,21,DC/AC Friends of Cliveden Park,Cliveden Park,Cliveden Park,501 E JOHNSON ST,19119,[email],,3,4,8,14,
-75.1808078530889,40.0256608552725,22,Friends of Cloverly Park,Cloverly Park,Cloverly Park,5425 WISSAHICKON AVE,19144,[email],http://www.friendsofcloverlypark.org,4,4,8,39,
-75.2493915118057,39.9540601447839,23,Cobbs Creek Ambassadors,Cobbs Creek Park,Cobbs Creek Park,700 COBBS CREEK PKWY,19143,[email],https://www.facebook.com/groups/406638247484252,"7, 10",8,"2, 3, 4","12, 18, 19",
-75.2499548080345,39.9627515260364,24,Friends of Cobbs Creek Community Garden,Cobbs Creek Park,Cobbs Creek Park,6410 MARKET ST,19082,[email],<Null>,10,8,N/A,N/A,Located outside of City Limits
-75.1643497944257,39.9332542226274,25,Friends of Columbus Square,Columbus Square,Columbus Square,1200 WHARTON ST,19147,[email],http://www.columbussquare.org,12,7,1,3,
-75.2304044239219,39.9233363477218,26,Friends of Connell Park,George Connell Park,George Connell Park,6401 ELMWOOD AVE,19142,[email],,10,8,2,12,
-75.2307689846029,40.067640126109,27,Friends of Courtesy Stable,Wissahickon Valley Park,Wissahickon Valley Park,8625 WISSAHICKON AVE,19128,[email],http://www.courtesystable.org,3,4,4,5,
-75.1755631204134,39.9567315173589,28,Neighbors of Coxe Park,Coxe Park,Coxe Park,2132 CHERRY ST,19103,[email],https://www.facebook.com/profile.php?id=100064625112394,9,5,5,9,
-75.1997477944798,40.0606822144229,29,Friends of the Cresheim Trail,Wissahickon Valley Park,Wissahickon Valley Park,<Null>,,[email],https://www.cresheimtrail.org,3,4,8,14,
-75.1516726969828,39.9275856732321,30,Friends of Dickinson Square Park Inc,John Dickinson Square,John Dickinson Square,1600 E MOYAMENSING AVE,19148,[email],,12,7,1,3,
-75.2000795605916,40.0100033791707,31,East Falls River Landing Friends Group,East Fairmount Park,East Fairmount Park, 4530 KELLY DRIVE,19129,[email],https://www.facebook.com/EFRLFG,3,5,4,39,
-75.1510478067445,39.967940643076,32,FNC Farms Community Garden ,East Poplar Playground,East Poplar Playground,800 N 08TH ST,19123,[email],,9,6,5,9,
-75.2377350909856,39.913748566333,33,Elmwood Park 71st and Buist ,Elmwood Park,Elmwood Park,7101 DICKS AVE,19142,[email],,10,8,2,12,
-75.1389817225556,39.9911250486226,34,Friends Fairhill Square Park,Fairhill Square,Fairhill Square,2649 N LAWRENCE ST,19133,[email],,8,6,7,26,
-75.2201621680371,40.0304512677396,35,Friends of Fairview Park,Fairview Park,Fairview Park,4418 MANAYUNK AVE,19128,[email],https://www.facebook.com/FriendsofFairviewPark/,3,4,4,5,
-75.181671067657,39.9013176865579,36,Friends of FDR Park,Franklin Delano Roosevelt Park,Franklin Delano Roosevelt Park,3500 S BROAD ST,19145,[email],https://www.fdrparkphilly.org/,11,7,2,1,
-75.1680586816049,40.0192030895927,37,Friends of Fernhill Park,Fernhill Park,Fernhill Park,4600 MORRIS ST,19144,[email],,4,4,8,39,
-75.1310661126353,40.0435476547499,38,Fisher Park Community Alliance,Fisher Park,Fisher Park,572 W SPENCER ST,19120,[email],https://www.facebook.com/fisherparkofphiladelphia,4,3,9,35,
-75.1797827755664,39.9475992711283,39,Friends of Fitler Square Park,Fitler Square,Fitler Square,2301 PINE ST,19103,[email],http://www.fitlersquare.org,11,5,2,9,
-75.1508077408973,39.9894600917524,40,Friends of Fotterall Square,Stephen E Fotterall Square,Stephen E Fotterall Square,2400 N 11TH ST,19133,[email],,8,6,5,22,
-75.2165706817264,39.9532334219699,41,Friends of Garden Court,Garden Court,Garden Court,4710 SPRUCE ST,19143,[email],http://www.gardencourtca.org,10,8,3,18,
-75.166874082929,40.0307561604225,42,Friends of Gilbert Stuart Park,Gilbert Stuart Park,Gilbert Stuart Park,5132 GERMANTOWN AVE,19144,[email],https://www.gcaphilly.org/,4,4,8,39,
-75.1831722596825,39.920360576998,43,Friends of Stephen Girard Park,Stephen Girard Park,Stephen Girard Park,2101 SHUNK ST,19145,[email],https://www.facebook.com/FriendsofStephenGirardPark/,11,7,2,1,
-75.1552141122702,39.9329059820991,44,Friends of Gold Star Park,Gold Star Park,Gold Star Park,613 WHARTON ST,19147,[email],https://www.facebook.com/goldstarpark,12,7,1,3,
-75.221439467492,40.0364460340539,45,Friends of Gorgas Park,Susan Gorgas Park,Susan Gorgas Park,6424 RIDGE AVE,19128,[email],http://www.gorgaspark.org,3,4,4,5,
-75.1590727831148,39.9237704712972,46,SEAMAACs Growing Home Gardens,Emily Community Garden,Emily Community Garden,742 EMILY ST,19148,[email],http://www.seamaac.org,12,7,1,3,
-75.1282667764739,39.9834774684766,47,Friends of Hagert Playground,Hagert Street Playground,Hagert Street Playground,2034 E HAGERT ST,19125,[email],https://www.facebook.com/hagertplaygroundfriends/,9,2,1,26,
-75.1512826181,40.0418216867843,48,Friends of Harpers Hollow/Grange Circle ,Harpers Hollow Park,Harpers Hollow Park,5850 OGONTZ AVE,19141,[email],,4,4,8,35,
-75.1063897675074,39.9992618852561,49,Friends of Harrowgate Park,Harrowgate Park,Harrowgate Park,3455 KENSINGTON AVE,19134,[email],https://www.facebook.com/FriendsOfHarrowgatePark/,5,2,6,24,
-75.1423928056009,39.971669225291,50,Friends of Thomas Hart Park,Thomas Hart Park,Thomas Hart Park,1321 N 04TH ST,19122,[email],,9,2,5,26,
-75.1628061800514,39.9406618771139,51,Friends of Hawthorne Park,Hawthorne Park,Hawthorne Park,750 S 12TH ST,19147,[email],http://www.HawthornePark.Org,12,7,2,3,
-75.1897983112419,40.0297389921034,52,Historic RittenhouseTown and the Arboretum at HRT,Historic Rittenhouse Town,Wissahickon Valley Park,6014 WISSAHICKON AVE,19144,[email],,3,4,4,39,
-75.1685288814768,40.0305234010138,53,Friends of Howell Park,Howell Park,Howell Park,5215 GREENE ST,19144,[email],https://www.facebook.com/groups/FriendsofHowellPark/,4,4,8,39,
-75.1436530575787,40.0176621429403,54,Hunting Park United,Hunting Park Recreation Center,Hunting Park,1101 W HUNTING PARK AVE,19140,[email],http://www.HuntingparkUnited.com,4,3,5,25,
-75.1463407199525,40.0178529496991,55,Hunting Park Community Garden & Orchard,Hunting Park,Hunting Park,1101 W HUNTING PARK AVE,19140,[email],,4,3,5,25,
-75.1952639565185,40.0091088868224,56,Friends of Inn Yard Park,Inn Yard Park,East Fairmount Park,4250 RIDGE AVE,19129,[email],,3,5,4,39,
-75.1501745066229,39.9336040001614,57,Friends of Jefferson Square Park,Jefferson Square,Jefferson Square,300 WASHINGTON AVE,19147,[email],https://jeffersonsquarepark.org/,12,7,1,3,
-75.1793103694184,39.9409169380485,58,Friends of Julian Abele Park,Julian Abele Park,Julian Abele Park,923 S 22ND ST,19146,[email],https://julianabelepark.org/,11,7,2,17,
-75.176596252395,39.9536935407105,59,Friends of June 5th Memorial Park,June 5th Memorial Park,June 5th Memorial Park,2140 MARKET ST,19103,[email],http://www.june5memorial.org,9,5,5,9,
-75.1279402349471,39.9793468415503,60,Friends of Konrad Square,Konrad Square,Konrad Square,2200 E DAUPHIN ST,19125,[email],https://www.facebook.com/friendsofkonradsquare,9,2,1,26,
-75.19323367227,39.9334056733113,61,Friends of Lanier,William Lanier Park,William Lanier Park,1600 S 29TH ST,19145,[email],https://www.facebook.com/groups/247387519290422,11,7,2,17,
-75.2043894625585,40.0209977754022,62,Lauriston Pocket Park/Roxborough/Manayunk Conservancy,Wissahickon Valley Park,Wissahickon Valley Park,<Null>,19128,[email],https://roxboroughmanayunkconservancy.org,3,4,4,5,
-75.1872433204324,39.970989115175,63,Lemon Hill Neighbors,East Fairmount Park,East Fairmount Park,820 LEMON HILL DR,19130,[email],https://lemonhillneighbors.wordpress.com/,9,5,4,9,
-75.1549846053374,39.9635854486283,64,Friends of Lemon Street Park,10th and Lemon Playground,10th and Lemon Playground,1015 MOUNT VERNON ST,19123,[email],,9,6,5,9,
-75.161098630826,40.025631997937,65,Friends of Loudoun,Loudoun Park,Loudoun Park,4650 GERMANTOWN AVE,19144,[email],https://www.gcaphilly.org/,4,4,8,39,
-75.1600311982471,39.9451600375607,66,Friends of Louise I Kahn Park,Louis I Kahn Park,Louis I Kahn Park,328 S 11TH ST,19107,[email],http://www.Kahnpark.org,12,5,1,9,
-75.2253091744835,39.9527585384624,67,Friends of Malcolm X Park,Malcolm X Memorial Park,Malcolm X Memorial Park,5100 PINE ST,19143,[email],http://www.Friendsofmalcolmxpark.org,10,8,3,18,
-75.227457604513,40.0279296016835,68,Manayunk Pocket Park Friends,Manayunk Bridge,Manayunk Bridge,100 DUPONT ST,19127,[email],,3,4,4,5,
-75.1512393253894,39.9328692299603,69,Friends of Manton Street Park & Community Garden,Manton Street Park,Manton Street Park,405 MANTON ST,19147,[email],https://www.facebook.com/Mantonstreetpark,12,7,1,3,
-75.1705589786501,39.9153989147891,70,Friends of Marconi Plaza,Marconi Plaza,Marconi Plaza,2700 S BROAD ST,19148,[email],<Null>,11,7,2,"1, 3",
-75.1472825288914,39.9374059633777,71,The Friends of Mario Lanza Park,Mario Lanza Park,Mario Lanza Park,214 CATHARINE ST,19147,[email],,12,7,1,3,
-75.168987855263,39.961593040624,72,Friends of Matthias Baldwin Park,Matthias Baldwin Park,Matthias Baldwin Park,429 N 19TH ST,19130,[email],https://www.baldwinparkphilly.org,9,5,5,9,
-75.1876219186519,40.0181037968649,73,Friends of McMichael Park,McMichael Park,McMichael Park,3201 MIDVALE AVE,19129,[email],https://www.mcmichaelpark.org/,3,4,4,39,
-75.1191358485831,39.9950303399113,74,Friends of McPherson Square,McPherson Square,McPherson Square,601 E INDIANA AVE,19134,[email],,5,3,7,24,
-75.1564943646727,39.9194885934475,75,Friends of Mifflin Square Park,Mifflin Square,Mifflin Square,500 WOLF ST,19148,[email],https://mifflinsquareplan.org/,12,7,1,3,
-75.2042371352318,40.0360563676515,76,Boarders and Stewards of the Monastery,Wissahickon Valley Park,Wissahickon Valley Park,1091 KITCHENS LN,19119,[email],http://www.monasterystables.org/,3,4,4,14,
-75.2583899138535,39.97740281424,77,Friends of Morris Park,Morris Park,Morris Park,6600 SHERWOOD RD,19151,[email],https://friendsofmorrispark.org/,7,8,4,19,
-75.1965762863496,40.0488838712333,78,Friends of Ned Wolf Park,Ned Wolf Park,Ned Wolf Park,7018 MC CALLUM ST,19119,[email],,3,4,8,14,
-75.1346507390241,39.9828244780428,79,Friends of Norris Square Park,Norris Square,Norris Square,2100 N HOWARD ST,19122,[email],https://www.facebook.com/friendsofnorrissquarepark/,8,6,7,26,
-75.0926961153941,40.02282524522,80,Friends of Northwood Park,Northwood Park,Northwood Park,999 ARROTT ST,19124,[email],https://www.facebook.com/NorthwoodParkFriends/,6,3,7,15,
-75.0882856862147,40.016989131208,81,Friends Of Overington Park,Overington Park,Overington Park,4600 LEIPER ST,19124,"[email]
",<Null>,6,3,7,15,
-75.1325414760475,39.9748200322033,82,Friends of Fishtown at Palmer Park,Palmer Park,Palmer Park,1701 FRANKFORD AVE,19125,[email],,9,2,5,26,
-75.1555985571083,39.9392485972157,83,Friends of Palumbo Park,Frank Palumbo Sr Park,Frank Palumbo Sr Park,723 CATHARINE ST,19147,[email],https://palumbopark.org/,12,7,1,3,
-75.1569199739842,39.9323634117267,84,Friends of Paolone Park,Louis P Paolone Sr Park,Louis P Paolone Sr Park,732 SEARS ST,19147,[email],https://www.facebook.com/PaolonePark,12,7,1,3,
-75.1286006503675,39.9662600770307,85,Friends of Penn Treaty Park,Penn Treaty Park,Penn Treaty Park,1299 BEACH ST,19125,[email] ,https://www.facebook.com/PennTreatyPark/,9,2,1,26,
-75.2261418617502,39.9847661740076,86,Philly Pumptrack,Parkside Evans Recreation Center,West Fairmount Park,5271 PARKSIDE AVE,19131,[email],http://www.phillypumptrack.org,7,5,4,19,
-75.1811409805227,40.0576441453188,87,Pleasant Playground Community Garden,Pleasant Playground,Pleasant Playground,305 SLOCUM ST,19119,[email],https://www.facebook.com/pleasantgarden215,3,4,8,14,
-75.1234545135445,39.983808288896,88,Friends of Pops Park,Black Coyle and McBride Playground,Black Coyle and McBride Playground,2137 E HAZZARD ST,19125,[email],https://www.facebook.com/groups/1170328809661915,9,2,1,26,
-74.9954131785757,40.1272111481402,89,Friends of Poquessing Watershed,Poquessing Creek Park 1,Poquessing Creek Park,1247 STEVENS RD,19116,[email],https://www.facebook.com/PoquessingWatershed/hed/,1,1,10,7,Part of Poquessing
-75.1089107138901,39.9825300963999,90,Powers Park Conservancy,Colonel Thomas J Powers Park,Colonel Thomas J Powers Park,2987 ALMOND ST,19134,[email],http://www.fb.com/powersparkconservancy,6,2,1,24,
-75.2211043789163,40.0256818109208,91,Friends of Pretzel Park,Pretzel Park,Pretzel Park,4300 SILVERWOOD ST,19127,[email],http://www.friendsofpretzelpark.org/,3,4,4,5,
-75.141698806697,39.9868796685329,92,Rainbow de Colores Friends Group,Rainbow De Colores Playground,Rainbow De Colores Playground,2326 N 05TH ST,19133,[email],https://www.instagram.com/rainbow_decolores/,8,6,7,26,
-75.1777585704611,39.9314589895159,93,Ralph Brooks Friends Group,Ralph Brooks Park,Ralph Brooks Park,1601 S 20TH ST,19145,[email],,11,7,2,17,
-75.1718825821953,39.9495971361257,94,Friends of Rittenhouse Square,Rittenhouse Square,Rittenhouse Square,1800 WALNUT ST,19103,[email],http://www.friendsofrittenhouse.org,11,5,5,9,
-75.1645420131448,39.9393066153525,95,Friends of Ridgway Park,Hawthorne Cultural Center,Hawthorne Cultural Center,1301 CARPENTER ST,19147,[email],https://www.facebook.com/FriendsOfRidgwayPark,12,7,2,3,Ridgway Park is a part of Hawthorne Cultural Center
-75.2560198654519,39.9758444527329,96,Keep Royal Gardens Beautiful,Morris Park,Morris Park,6600 SHERWOOD RD,19151,[email],http://www.keeproyalgardensbeautiful.org,7,8,4,19,
-75.1603107050448,39.9476025478492,97,Sartain Street Community Garden,Sartain Garden,Sartain Garden,201 S SARTAIN ST,19107,[email],https://washwestcivic.org/community-gardens/,12,5,1,9,
-75.1873017702241,40.0296283856844,98,Friends of Saylor Grove Wetland,Saylors Grove,Wissahickon Valley Park,669 W RITTENHOUSE ST,19144,[email],https://friendsofsaylorgrove.wordpress.com/,3,4,4,39,
-75.181715509178,39.9488367380004,99,Friends of Schuylkill River Park,Schuylkill River Park,Schuylkill River Park,400 S TANEY ST,19146,[email],https://www.fsrp.org,11,"5, 7",2,9,
-75.1918954762773,39.9813325881986,100,The Friends of Sedgley Woods,Sedgley Woods Disc Golf Course,East Fairmount Park,3400 RESERVOIR DR,19121,[email],http://www.sedgleywoods.com,8,5,4,22,
-75.2129407258543,39.9813690037406,101,Japan America Society of Greater Philadelphia,Shofuso Japanese Garden,West Fairmount Park,4301 LANSDOWNE DR,19131,[email],https://japanphilly.org,7,5,4,16,
-75.1459369642862,39.9347986270401,102,Friends of Shot Tower,Shot Tower Recreation Center,Shot Tower Recreation Center,129 CARPENTER ST,19147,[email],,12,7,1,3,
-75.1695468656608,39.9237627368593,103,Friends of SPHS Park,South Philadelphia High School Park,South Philadelphia High School Park,2125 S BROAD ST,19148,[email],https://lomophilly.org/sphs-park/,12,7,1,3,
-75.1628715910522,39.93163774147,104,South Philly Older Adult Center (SPOAC) Community Garden,South Philadelphia Older Adult Center,South Philadelphia Older Adult Center,1430 E PASSYUNK AVE,19147,[email],,12,7,1,3,
-75.1563390006147,39.9426199401795,105,South Street Community Garden,South Street Community Garden,South Street Community Garden,839 SOUTH ST,19147,[email],,12,7,1,3,
-75.1528358316479,39.9427206691233,106,Starr Garden Neighbors & Friends,Starr Garden Playground,Starr Garden Playground,606 LOMBARD ST,19147,[email],https://www.facebook.com/starrgardenneighbors?mibextid=LQQJ4d,12,7,1,3,
-75.1977434058896,39.936217292943,107,Friends of Stinger Square,Jacob Stinger Park,Jacob Stinger Park,1400 S 32ND ST,19146,[email],,11,7,2,17,
-75.1116519609257,40.029016209976,108,Tacony Creek Park Keepers,Tacony Creek Park,Tacony Creek Park,<Null>,19120,[email],https://tcpkeepers.org/,5,3,"7, 8, 9","2, 15, 24, 25, 35",
-75.1578852842504,39.9595793110362,109,Friends of the Rail Park,Rail Park,Rail Park,1250 NOBLE ST,19123,[email],http://www.therailpark.org,9,5,1,9,
-75.1679735609509,39.9663813201503,110,The Spring Gardeners,Spring Gardens,Spring Gardens,1828 NORTH ST,19130,[email],http://www.thespringgardens.org,9,6,5,9,
-75.1372200236506,39.9667569455301,111,Friends of Tip Top Playground,Tip Top Playground,Tip Top Playground,1013 N HOPE ST,19123,[email],https://www.facebook.com/friendsoftiptopplayground,9,2,1,26,
-75.14670497275,39.9317264561837,112,Friends of Titan Park,Titan Park,Titan Park,110 TITAN ST,19147,[email],,12,7,1,3,
-75.1165799373596,39.9861978768278,113,Neighbors of Trenton and Auburn Friends Group,Trenton and Auburn Playground,Trenton and Auburn Playground,2222 E AUBURN ST,19134,[email],,6,2,1,24,
-75.2319223020915,39.983428755826,114,Friends of Triangle Park,Triangle Park,Triangle Park,5419 UPLAND WAY,19131,[email],https://www.wynntrianglepark.org,7,8,4,19,
-75.2398976425011,40.0562919906224,115,Friends of the Upper Roxborough Reservoir Preserve,Roxborough Reservoir Park,Roxborough Reservoir Park,601 PORT ROYAL AVE,19128,[email],https://www.facebook.com/groups/133582070003935,3,4,4,5,
-75.1765974489157,40.0355604440315,116,Friends of Vernon Park,Vernon Park,Vernon Park,5754 GERMANTOWN AVE,19144,[email],https://www.friendsofvernonpark.org,3,4,8,14,
-75.1609841676737,39.9446458182682,117,Waverly Garden,Waverly Street Community Garden,Waverly Street Community Garden,1131 WAVERLY ST,19147,[email],https://washwestcivic.org/community-gardens/,12,7,1,9,
-75.1465609490683,40.0073631531704,118,Friends of Williams Moore Reed Memorial Park,Williams Moore Reed Memorial Park,Williams Moore Reed Memorial Park,3600 N 11TH ST,19140,[email],http://www.nicetowntioga.org,8,3,5,25,
-75.1742563845427,39.9591688890433,119,Winter Street Greenway Friends,Winter Street Greenway,Benjamin Franklin Parkway,BENJ FRANKLIN PKY,19103,[email],,9,5,5,9,
-75.1914771634835,40.0694493033346,120,Wissahickon East Park Friends,Wissahickon East,Wissahickon East,7530 ANDERSON ST,19119,[email],,3,4,8,14,
-75.2091880737967,40.0406337311187,121,Friends of the Wissahickon,Wissahickon Valley Park,Wissahickon Valley Park,<Null>,,[email],https://www.fow.org,3,4,"4, 8","5, 14, 39",
-75.0696199632461,40.0240137245522,122,Wissinoming Park,Wissinoming Park,Wissinoming Park,5801 FRANKFORD AVE,19135,[email],,6,2,7,15,
-75.1552726015014,40.0341482515471,123,Friends of Wister Woods,Wisters Woods Park,Wisters Woods Park,1998 BELFIELD AVE,19141,[email],,4,4,8,35,
-75.2084480777119,40.0020767100266,124,Friends of Woodside Park,Woodside Park,Woodside Park,3918 CONSHOHOCKEN AVE,19131,[email],https://walnuthillca.com/,7,8,4,19,
-75.1495453060922,39.9406680269004,125,Friends of Bainbridge Green,Edward Shippen Plaza (Bainbridge Green),Edward Shippen Plaza (Bainbridge Green),"300 BAINBRIDGE ST
",19147,[email],,12,7,1,3,
-75.181715509178,39.9488367380004,126,Schuylkill River Park Community Garden,Schuylkill River Park,Schuylkill River Park,400 S TANEY ST,19146,[email],https://www.srpcg.org,11,5,2,9,
-75.1797209936931,39.9985700458448,127,Friends of Chalmers Park,29th and Chalmers Playground,29th and Chalmers Playground,2800 CHALMERS AVE,19132,[email],,3,6,4,39,
-75.1722657226975,40.0343152221036,128,Friends of Market Square,Market Square,"Market Square
",5501 GERMANTOWN AVE,19144,[email],,4,4,8,14,
-75.1740742598254,40.0349205533413,129,Friends of Maplewood Mall,Maplewood Mall Plazas,Maplewood Mall Plazas,1 W ARMAT ST,19144,[email] ,,4,4,8,14,
-75.1478317017826,39.9441974860193,130,Friends of Three Bears Park,Delancey Park,Delancey Park,311 DELANCEY ST,19106,[email],,12,5,1,9,
-75.139350881741,39.9810861754334,131,3rd and Norris Playground Friends,3rd and Norris Playground,3rd and Norris Playground,273 W NORRIS ST,19122,[email],,9,6,7,26,
-75.2331275975669,40.0320920286915,132,Fountain St Steps,Fountain Street Steps,SRT - Manayunk Canal Towpath,4800 Umbria St,19127,[email],,3,4,4,5,Steps are connector for trail.
-75.2371533636612,39.9062748042014,133,Friends of Suffolk Park ,"Suffolk Park
",Suffolk Park,7401 LINDBERGH BLVD,19153,[email],,10,8,2,12,
-75.1818911901711,39.9687326520699,134,Friends of the Pennsylvania Avenue Playground and Rail Corridor Park,26th and Pennsylvania Playground,East Fairmount Park,2600 PENNSYLVANIA AVE,19130,[email],,9,5,4,9,
-75.2156595401464,39.9817451865785,135,Friends of Centennial Lake,West Fairmount Park,West Fairmount Park,,19131,[email],,7,5,4,19,
-75.0908834376415,40.0084700874782,136,Friends of Womrath Park,Womrath Park,Womrath Park,4098 FRANKFORD AVE,19124,[email],,5,3,7,15,
-75.1763653778343,40.0262772149274,137,Friends of West Penn Park,Morris and Penn Park,Morris and Penn Park,353 W PENN ST,19144,[email],,4,4,8,39,
-75.0470086936019,40.0142638276932,138,Friends of Riverfront North,Lardners Point Park,Lardners Point Park,5202 LEVICK ST,19135,[email],https://www.riverfrontnorth.org,6,2,6,15,
-75.2130968642196,40.0216684781464,139,Friends of Wissahickon Neighbors Park ,Wissahickon Neighbors Park,Wissahickon Neighbors Park,3901 TERRACE ST,19128,[email],,3,4,4,5,
-74.988799040272,40.1247218537621,140,Friends of Poquessing Watershed,Poquessing Creek Park 2,Poquessing Creek Park,1300 POQUESSING CREEK DR,19116,[email],https://www.facebook.com/PoquessingWatershed/hed/,1,1,10,7,Part of Poquessing
-74.9645754675874,40.1133102619759,141,Friends of Poquessing Watershed,Poquessing Creek Park 3,Poquessing Creek Park,3125 MECHANICSVILLE RD,19154,[email],https://www.facebook.com/PoquessingWatershed/hed/,1,1,10,8,Part of Poquessing
-74.9751507904327,40.0995500729831,142,Friends of Poquessing Watershed,Poquessing Creek Park 4,Poquessing Creek Park,3601 ACADEMY RD,19154,[email],https://www.facebook.com/PoquessingWatershed/hed/,"1, 2",1,10,8,Part of Poquessing
-74.9680223066449,40.078426788451,143,Friends of Poquessing Watershed,Poquessing Creek Park 5,Poquessing Creek Park,4341 WHITING RD,19154,[email],https://www.facebook.com/PoquessingWatershed/hed/,2,1,10,8,Part of Poquessing
-74.9726418158892,40.073117908572,144,Friends of Poquessing Watershed,Poquessing Creek Park 6,Poquessing Creek Park,130 DIMARCO DR,19154,[email],https://www.facebook.com/PoquessingWatershed/hed/,2,1,10,8,Part of Poquessing
-74.9812263378582,40.067001082942,145,Friends of Poquessing Watershed,Poquessing Creek Park 7,Poquessing Creek Park,10501 KNIGHTS RD,19154,[email],https://www.facebook.com/PoquessingWatershed/hed/,2,1,10,8,Part of Poquessing
-74.9813640642831,40.0604747132556,146,Friends of Poquessing Watershed,Poquessing Creek Park 8,Poquessing Creek Park,9925 HEGERMAN ST,19114,[email],https://www.facebook.com/PoquessingWatershed/hed/,2,1,6,8,Part of Poquessing
-75.1310661126353,40.0435476547499,147,Roots Garden Friends Group,Fisher Park,Fisher Park,572 W SPENCER ST,19120,[email],,4,3,9,35,They are the group for the Fisher Park Roots Garden.
